drop_off_location,stake,ward/stake,time_spent,number_of_adult,number_of_youth,doors_in_route,donation_bags_collected,did_you_complete_more_than_1_route?,neighbourhood,assessed_value,latitude,longitude,predicted_donation_bags
Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,15,1,0,1,1,No,CLAREVIEW,430500.0,53.54610179408613,-113.44942110872128,9
Gateway Stake Centre ,Gateway Stake,Lee Ridge Ward,15,2,2,20,20,No,LEE RIDGE,273500.0,53.46902194683747,-113.44352347227604,10
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,15,2,2,20,15,No,FOREST HEIGHTS,430500.0,53.54610179408613,-113.44942110872128,10
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,45,2,3,144,25,Yes,LEE RIDGE,273500.0,53.46902194683747,-113.44352347227604,27
Gateway Stake Centre ,Gateway Stake,Silver Berry Ward,45,1,0,230,21,No,SILVER BERRY,384000.0,53.4595286589349,-113.38209317856864,32
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,15,2,0,75,7,No,FOREST HEIGHTS,430500.0,53.54610179408613,-113.44942110872128,13
Gateway Stake Centre ,Gateway Stake,Crawford Plains Ward,45,2,0,280,32,Yes,CRAWFORD PLAINS,338500.0,53.44112368657503,-113.40661750249464,35
Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,45,2,3,21,23,No,LONDONDERRY,430500.0,53.54610179408613,-113.44942110872128,20
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,90,3,3,45,15,No,WOODBEND,366912.5,53.44593590022061,-113.52831652906862,36
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,45,2,4,172,18,No,WOODBEND,366912.5,53.44593590022061,-113.52831652906862,29
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,15,2,0,135,26,No,BLACKMUD CREEK,442750.0,53.42093135044322,-113.51203757341868,16
Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,45,2,4,0,30,No,CONNORS HILL,430500.0,53.54610179408613,-113.44942110872128,19
